FT   variation       37
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       854
FT                   /colour=4
FT                   /gene=WP_053101284.1
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       2146
FT                   /colour=4
FT                   /gene=WP_286638074.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       961
FT                   /colour=4
FT                   /gene=WP_199532923.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       788
FT                   /colour=5
FT                   /gene=WP_286593661.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2649
FT                   /colour=4
FT                   /gene=WP_148561882.1
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       305
FT                   /colour=4
FT                   /gene=WP_286594465.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       869
FT                   /colour=4
FT                   /gene=WP_053110026.1
FT                   /taxa="GCF_001267255_1_ASM126725v1_genomic_gff"
FT   variation       1839
FT                   /colour=15
FT                   /gene=WP_053102708.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1542
FT                   /colour=5
FT                   /gene=WP_286592892.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1654
FT                   /colour=4
FT                   /gene=WP_053102697.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff"
FT   variation       1618
FT                   /colour=16
FT                   /gene=purT
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       507
FT                   /colour=4
FT                   /gene=WP_053099690.1
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       1108
FT                   /colour=4
FT                   /gene=WP_286592797.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       301
FT                   /colour=4
FT                   /gene=WP_053105697.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       650
FT                   /colour=9
FT                   /gene=group_3767
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       1567
FT                   /colour=4
FT                   /gene=WP_286639466.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2092
FT                   /colour=4
FT                   /gene=WP_286638749.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2013
FT                   /colour=4
FT                   /gene=dinD
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2045
FT                   /colour=4
FT                   /gene=WP_286639504.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1614
FT                   /colour=4
FT                   /gene=WP_286637838.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2245
FT                   /colour=9
FT                   /gene=WP_286594101.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1814
FT                   /colour=4
FT                   /gene=WP_053105403.1
FT                   /taxa="GCF_001267215_1_ASM126721v1_genomic_gff"
FT   variation       2085
FT                   /colour=4
FT                   /gene=WP_286638827.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1676
FT                   /colour=4
FT                   /gene=WP_053105509.1
FT                   /taxa="GCF_001267215_1_ASM126721v1_genomic_gff"
FT   variation       631
FT                   /colour=8
FT                   /gene=WP_053105315.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       2112
FT                   /colour=4
FT                   /gene=WP_286637988.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2217
FT                   /colour=4
FT                   /gene=avs1a
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2203
FT                   /colour=4
FT                   /gene=WP_286597423.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2582
FT                   /colour=4
FT                   /gene=WP_199533151.1
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       1009
FT                   /colour=5
FT                   /gene=group_1538
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       758
FT                   /colour=4
FT                   /gene=WP_286593677.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1949
FT                   /colour=15
FT                   /gene=WP_053102185.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       124
FT                   /colour=4
FT                   /gene=group_1028
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2351
FT                   /colour=4
FT                   /gene=WP_286594611.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       738
FT                   /colour=4
FT                   /gene=WP_158487764.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       845
FT                   /colour=4
FT                   /gene=WP_053111142.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff"
FT   variation       2597
FT                   /colour=4
FT                   /gene=csy2
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1783
FT                   /colour=16
FT                   /gene=WP_053101410.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       559
FT                   /colour=4
FT                   /gene=WP_053099695.1
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       907
FT                   /colour=4
FT                   /gene=WP_053111130.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff"
FT   variation       2349
FT                   /colour=4
FT                   /gene=WP_286594609.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1140
FT                   /colour=4
FT                   /gene=WP_286594366.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       809
FT                   /colour=4
FT                   /gene=WP_231692567.1
FT                   /taxa="GCF_001267255_1_ASM126725v1_genomic_gff"
FT   variation       944
FT                   /colour=7
FT                   /gene=WP_053105234.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2284
FT                   /colour=4
FT                   /gene=group_2155
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       483
FT                   /colour=8
FT                   /gene=WP_053099708.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       423
FT                   /colour=8
FT                   /gene=hmpA
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1984
FT                   /colour=4
FT                   /gene=WP_286639056.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       230
FT                   /colour=4
FT                   /gene=WP_124787068.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2656
FT                   /colour=4
FT                   /gene=WP_053108510.1
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1029
FT                   /colour=15
FT                   /gene=WP_053105123.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1188
FT                   /colour=3
FT                   /gene=WP_053102272.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       2039
FT                   /colour=4
FT                   /gene=WP_286639642.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2132
FT                   /colour=4
FT                   /gene=group_2563
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1815
FT                   /colour=4
FT                   /gene=group_1521
FT                   /taxa="GCF_001267215_1_ASM126721v1_genomic_gff"
FT   variation       1490
FT                   /colour=15
FT                   /gene=WP_053100891.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1396
FT                   /colour=4
FT                   /gene=WP_286638374.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1630
FT                   /colour=7
FT                   /gene=WP_286594141.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       747
FT                   /colour=4
FT                   /gene=WP_053105408.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       2457
FT                   /colour=4
FT                   /gene=WP_286596806.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2208
FT                   /colour=4
FT                   /gene=WP_286597428.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1014
FT                   /colour=3
FT                   /gene=WP_053106485.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2029
FT                   /colour=4
FT                   /gene=WP_286639451.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       247
FT                   /colour=5
FT                   /gene=group_1424
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       558
FT                   /colour=4
FT                   /gene=group_1645
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       2546
FT                   /colour=5
FT                   /gene=WP_286596970.1
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       523
FT                   /colour=5
FT                   /gene=WP_286594496.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1616
FT                   /colour=4
FT                   /gene=group_3142
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
